PRK_NM,PRK_CD,PRK_TYPE,CPCTY,CUR_PRK_CNT,CUR_PRK_TIME,CUR_PRK_YN,PAY_YN,RATES,TIME_RATES,ADD_RATES,ADD_TIME_RATES,ADDRESS,ROAD_ADDR,LNG,LAT
여의도호텔(舊세우빌딩)앞(구),3195076,NS,7,,,N,Y,500,5,500,5,영등포구 여의도동 1-2,,126.92577238571428,37.53058119999999
동아빌딩앞(구),2876385,NS,9,,,N,Y,500,5,500,5,영등포구 여의도동 1-4,,126.9205180111111,37.529252033333336
금융투자교육원앞(舊경호빌딩)(구),3103861,NS,9,,,N,Y,500,5,500,5,영등포구 여의도동 2-5,,126.9261321,37.52355138888889
여의도순복음교회,3125764,BS,200,,,N,Y,2000,30,300,10,영등포구 여의도동 11-0,,126.923127,37.530887
여의도순복음교회,3125764,BS,118,,,N,Y,2000,30,300,10,영등포구 여의도동 11-17,,126.923798,37.530077
현대차증권빌딩,3077849,BS,291,,,N,Y,3000,30,1000,10,영등포구 여의도동 23-9,,126.924518,37.52406
IFC 서울 주차장,1415438,BS,2085,,,N,Y,3000,30,1000,10,영등포구 여의도동 23-0,,126.92532318,37.52497241
여의도공원앞1 노상주차장(구),119824,NS,14,,,N,Y,500,5,1000,10,영등포구 여의도동 2-11,,126.91864288214286,37.52470652857143
리버타워,2945233,BS,513,,,N,Y,1000,10,1000,10,영등포구 여의도동 61-5,,126.93865,37.519432
금융투자협회,2953971,BS,315,,,N,Y,3000,30,1000,10,영등포구 여의도동 45-2,,126.927645,37.519058
여의서로 공영주차장(시),1561603,NS,84,,,N,Y,160,5,160,5,영등포구 여의도동 8-1,,126.91350152511905,37.53257551833333
KBS연구관앞 노상주차장(구),1545407,NS,59,,,N,Y,500,5,1000,10,영등포구 여의도동 1-876,,126.91522547576271,37.52680135322034
KBS별관옆 노상주차장(구),1545408,NS,18,,,N,Y,500,5,1000,10,영등포구 여의도동 4-4,,126.93018787,37.51911242333333
국민은행앞 노상주차장(구),1545410,NS,13,,,N,Y,500,5,1000,10,영등포구 여의도동 15-22,,126.91902980076922,37.528578152307695
MBC방송국뒤 노상주차장(구),1543292,NS,63,,,N,Y,500,5,1000,10,영등포구 여의도동 3-1,,126.93101946714285,37.523858133333334
KBS본관 앞 노상주차장(구),1543307,NS,51,,,N,Y,500,5,1000,10,영등포구 여의도동 1-7,,126.9175064509804,37.5261449227451
국민일보사옥앞 노상주차장(구),1543324,NS,16,,,N,Y,500,5,1000,10,영등포구 여의도동 12-0,,126.9248026325,37.529582734375
한국거래소앞 노상주차장(구),1543335,NS,32,,,N,Y,500,5,1000,10,영등포구 여의도동 3-3,,126.92857317625,37.522566979375
산업은행앞 노상주차장(구),1543279,NS,11,,,N,Y,500,5,500,5,영등포구 여의도동 16-0,,126.92013587181819,37.52748618454546
진주아파트 옆 노상주차장(구),1545155,NS,53,,,N,Y,500,5,1000,10,영등포구 여의도동 54-4,,126.93313375,37.51837480849056
세우빌딩앞 노상주차장(구),1542826,NS,12,,,N,Y,500,5,1000,10,영등포구 여의도동 10-0,,126.92554314333334,37.53037421083334
KBS별관뒤 노상주차장(구),1542854,NS,24,,,N,Y,500,5,500,5,영등포구 여의도동 4-5,,126.92876793291667,37.51905417
여의도공원앞3 노상주차장(구),1545107,NS,6,,,N,Y,500,5,1000,10,영등포구 여의도동 2-11,,126.9239626,37.528012706666665
한진해운 앞 노상주차장(구),1545502,NS,17,,,N,Y,500,5,1000,10,영등포구 여의도동 2-3,,126.9252069517647,37.52307475
화재보험협회 앞 노상주차장(구),1545508,NS,16,,,N,Y,500,5,1000,10,영등포구 여의도동 3-5,,126.92648154125,37.521181210625
호성빌딩 앞 노상주차장(구),1545228,NS,20,,,N,Y,500,5,1000,10,영등포구 여의도동 4-4,,126.92920204049999,37.520157903
중소기업중앙회 앞 노상주차장(구),1545231,NS,5,,,N,Y,500,5,1000,10,영등포구 여의도동 1-5,,126.92191456600001,37.528587226
미래에셋빌딩 앞 노상주차장(구),1542893,NS,24,,,N,Y,500,5,1000,10,영등포구 여의도동 45-0,,126.92785717291667,37.519463658333336
경호빌딩앞 노상주차장(구),1545366,NS,9,,,N,Y,500,5,1000,10,영등포구 여의도동 25-0,,126.92613045555555,37.52357067
여의도백화점 앞 노상주차장(구),1545353,NS,13,,,N,Y,500,5,1000,10,영등포구 여의도동 3-5,,126.92727966153846,37.521009167692306
한마루빌딩 주차장,3074264,BS,59,,,N,Y,1000,10,1000,10,영등포구 여의도동 24-5,,126.927768,37.524329
심팩빌딩 주차장,2953980,BS,99,,,N,Y,1000,10,1000,10,영등포구 여의도동 34-1,,126.929439,37.522693
대우증권 본사사옥 주차장,3087099,BS,221,,,N,Y,1500,30,500,10,영등포구 여의도동 34-3,,126.92964,37.522286
키움증권빌딩 주차장,2956125,BS,152,,,N,Y,1000,30,1000,10,영등포구 여의도동 36-1,,126.927449,37.521375
여의도백화점 주차장,3087339,BS,315,,,N,Y,1000,10,1000,10,영등포구 여의도동 36-2,,126.926937,37.520804
미원빌딩 주차장,3085851,BS,50,,,N,Y,1000,10,1000,10,영등포구 여의도동 43-0,,126.930693,37.521381
하남빌딩 지하주차장,3196907,BS,113,,,N,Y,2000,30,1000,15,영등포구 여의도동 44-23,,126.929779,37.520377
메종오피스텔 주차장,2945752,BS,122,,,N,Y,1500,30,1500,30,영등포구 여의도동 45-5,,126.928598,37.519216
기계산업진흥회,3091590,BS,261,,,N,Y,2000,30,1000,10,영등포구 여의도동 13-6,,126.922337,37.529655
동아빌딩앞 노상주차장(구),1564068,NS,9,,,N,Y,500,5,1000,10,영등포구 여의도동 14-0,,126.92035850222221,37.52929132111112
가톨릭대학교 성모병원,3174425,BS,292,,,N,Y,0,30,1000,15,영등포구 여의도동 62-0,,126.936518,37.518151
상아빌딩,2957808,BS,30,,,N,Y,3000,30,1000,10,영등포구 여의도동 53-11,,126.933923,37.518446
영등포구 여의도동 45-20,3101188,BS,74,,,N,Y,1000,10,1000,10,영등포구 여의도동 45-20,,126.929069,37.519541
유니온타워,3083367,BS,58,,,N,Y,2000,30,2000,30,영등포구 여의도동 44-34,,126.93026,37.519415
한국잡지정보관,3083337,BS,32,,,N,Y,1000,10,1000,10,영등포구 여의도동 44-31,,126.930303,37.519797
정곡빌딩,2957785,BS,34,,,N,Y,1000,15,1000,15,영등포구 여의도동 44-25,,126.929528,37.520582
홍우빌딩 앞 노상주차장(구),1551573,NS,9,,,N,Y,500,5,1000,10,영등포구 여의도동 4-3,,126.93043320999999,37.52102788888889
신흥증권앞 노상주차장(구),1551423,NS,11,,,N,Y,500,5,500,5,영등포구 여의도동 2-4,,126.92695733454546,37.524158614545456
태양빌딩앞 노상주차장(구),1561760,NS,10,,,N,Y,500,5,1000,10,영등포구 여의도동 4-4,,126.929855012,37.520616339
여의도공원앞2 노상주차장(구),1551334,NS,14,,,N,Y,500,5,1000,10,영등포구 여의도동 2-11,,126.92191413857142,37.526740791428566
롯데캐슬앞 노상주차장(구),1564328,NS,9,,,N,Y,500,5,1000,10,영등포구 여의도동 36-0,,126.92667931222223,37.52059295
舊MBC뒤(구),3177445,NS,63,,,N,Y,500,5,500,5,영등포구 여의도동 3-0,,126.93067692539682,37.52425135714286
원효대교 남단 공영주차장(시),1576530,NS,13,,,N,Y,160,5,160,5,영등포구 여의도동 5-0,,126.93689509923077,37.52233665230769
경도상가앞 노상주차장(구),1551803,NS,15,,,N,Y,500,5,1000,10,영등포구 여의도동 44-0,,126.93091137600001,37.519536294
산업은행앞(구),3125234,NS,11,,,N,Y,500,5,500,5,영등포구 여의도동 1-5,,126.92009003636363,37.52745978181818
렉싱턴호텔뒤 노상주차장(구),1564262,NS,11,,,N,Y,500,5,1000,10,영등포구 여의도동 13-0,,126.92208140181819,37.529419590909086
63스퀘어(63빌딩),2953581,BS,638,,,N,Y,2000,30,0,0,영등포구 여의도동 60-0,,126.939938,37.520253
여의도 사학연금(TP타워),3246783,BS,570,,,N,Y,1000,10,1000,10,영등포구 여의도동 27-2,,126.92284405231476,37.52169298376825
전국경제인연합회,3191526,BS,632,,,N,Y,6000,60,3000,30,영등포구 여의도동 28-1,,126.920211,37.522181
한국교직원공제회관,3083300,BS,341,,,N,Y,1000,10,1000,10,영등포구 여의도동 35-3,,126.925651,37.521822
63길 주차장(민영),1449599,NP,200,,,N,Y,2000,30,700,10,영등포구 여의도동 61-1,,126.9383746,37.51878318
이룸센터 주차장(민영),1580318,NP,101,,,N,Y,0,30,1000,10,영등포구 여의도동 17-13,,126.9179032,37.52687019
KBS본관뒤(구),3096819,NS,39,,,N,Y,500,5,500,5,영등포구 여의도동 1-9,,126.91563098205127,37.52412345128205
여의도공원 공영주차장(시),1915194,NS,48,,,N,Y,300,5,300,5,영등포구 여의도동 2-11,,126.91685,37.522600000000004
세우빌딩,3141219,BS,49,,,N,Y,3000,30,1000,10,영등포구 여의도동 10-0,,126.926235,37.530037
제일빌딩 주차장,2950982,BS,74,,,N,Y,2000,30,2000,30,영등포구 여의도동 44-35,,126.930835,37.519223
가든빌딩 주차장,2953583,BS,10,,,N,Y,2000,30,2000,30,영등포구 여의도동 45-18,,126.928637,37.519959
KBS별관 방문객 주차장,2942763,BS,272,,,N,Y,1000,10,1000,10,영등포구 여의도동 46-0,,126.929132,37.518462
여의도한강공원1주차장(63빌딩앞),1449041,BP,462,,,N,Y,2000,30,300,10,영등포구 여의도동 86-5,,126.93973139,37.52217837
여의도한강2주차장(마포대교남단),1448975,BP,171,,,N,Y,2000,30,300,10,영등포구 여의도동 84-4,,126.931198,37.528797
여의도한강4주차장(여의2교-하부파천교),1449043,BP,141,,,N,Y,2000,30,300,10,영등포구 여의도동 19-0,,126.913163,37.526097
여의도한강5주차장(성모병원앞),1449042,BP,217,,,N,Y,1000,30,200,10,영등포구 여의도동 63-0,,126.93576386,37.51696501
여의도한강3주차장(서강대교남단),1448976,BP,800,,,N,Y,2000,30,300,10,영등포구 여의도동 83-6,,126.924436,37.53240356
롯데캐슬 아이비,3175682,BS,1091,,,N,Y,2000,30,1000,10,영등포구 여의도동 43-4,,126.931715,37.520183
에리트빌딩,3193999,BS,39,,,N,Y,1000,10,1000,10,영등포구 여의도동 44-32,,126.930064,37.51965
KBS신관홀,2885734,BS,1135,,,N,Y,1000,10,1000,10,영등포구 여의도동 18-2,,126.915535,37.52631
익스콘벤처타워,3125755,BS,167,,,N,Y,1000,10,1000,10,영등포구 여의도동 15-24,,126.919617,37.527443
여의도우체국,3088630,BS,330,,,N,Y,1000,10,1000,10,영등포구 여의도동 35-1,,126.926353,37.522327
여의도공원앞(구),3103348,NS,14,,,N,Y,500,5,500,5,영등포구 여의도동 2-0,,126.91870727857143,37.52474825714285
메리어트 여의도파크센터,3083303,BS,339,,,N,Y,2000,10,2000,10,영등포구 여의도동 28-3,,126.918752,37.521249
KC TOWER,2945867,BS,49,,,N,Y,1000,10,1000,10,영등포구 여의도동 13-13,,126.920612,37.530582
ABL생명타워,2953491,BS,315,,,N,Y,1000,10,1000,10,영등포구 여의도동 45-21,,126.927827,37.518789
아일렉스타워,2957801,BS,37,,,N,Y,1000,10,0,0,영등포구 여의도동 44-37,,126.930738,37.518944
라이프콤비빌딩,3196395,BS,434,,,N,Y,1000,30,1000,30,영등포구 여의도동 61-4,,126.938781,37.519038
파크원 주차장,1910254,BS,2433,,,N,Y,3000,30,1000,10,영등포구 여의도동 22-0,,126.92831446,37.52607331
인영빌딩,3080675,BS,100,,,N,Y,1000,10,1000,10,영등포구 여의도동 44-11,,126.930784,37.520096
KT여의지점,3082584,BS,215,,,N,Y,1000,10,0,0,영등포구 여의도동 28-2,,126.919101,37.521716
한국보이스카우트연맹회관,2955773,BS,37,,,N,Y,2000,30,1000,15,영등포구 여의도동 18-3,,126.916508,37.526708
대하빌딩,3092088,BS,175,,,N,Y,0,30,1000,10,영등포구 여의도동 14-21,,126.919201,37.529915
kbs 연구동,3092078,BS,283,,,N,Y,1000,10,0,0,영등포구 여의도동 18-1,,126.915035,37.527103
금산빌딩,3087471,BS,90,,,N,Y,2000,30,2000,30,영등포구 여의도동 17-1,,126.916538,37.528256
중소기업중앙회,3087477,BS,269,,,N,Y,1000,10,1000,10,영등포구 여의도동 16-2,,126.922711,37.528106
신한드림리버오피스텔 주차장,1912955,BS,232,,,N,Y,3000,30,1000,10,영등포구 여의도동 12-3,,126.924537,37.529664
LG트윈타워 주차장,3192036,BS,795,,,N,Y,2000,30,700,10,영등포구 여의도동 20-0,,126.929307,37.527805
하이투자증권 빌딩,2943771,BS,320,,,N,Y,1000,10,1000,10,영등포구 여의도동 23-3,,126.923781,37.524501
S-TRENUE 오피스텔 주차장,3178622,BS,272,,,N,Y,1000,10,1000,10,영등포구 여의도동 26-0,,126.924166,37.522902
교보증권빌딩 주차장,3178625,BS,235,,,N,Y,2000,30,700,10,영등포구 여의도동 26-4,,126.924477,37.522571
씨티플라자 주차장,857343,BS,123,,,N,Y,700,10,700,10,영등포구 여의도동 25-0,,126.92604709,37.52407584
호성빌딩,3086616,BS,78,,,N,Y,5000,60,0,0,영등포구 여의도동 44-24,,126.929497,37.52027
태양빌딩,3180584,BS,143,,,N,Y,1000,30,1000,30,영등포구 여의도동 44-2,,126.929881,37.520813
신영증권,3076843,BS,250,,,N,Y,1000,10,1000,10,영등포구 여의도동 34-8,,126.928998,37.52123
한국노총 중앙근로자 복지센타,2887832,BS,97,,,N,Y,1000,10,1000,10,영등포구 여의도동 35-0,,126.926996,37.521977
한국전력공사 남서울지역본부 주차장,3150218,BS,172,,,N,Y,1000,10,1000,10,영등포구 여의도동 21-0,,126.930324,37.527528
율촌빌딩 주차장,3082772,BS,94,,,N,Y,1000,10,1000,10,영등포구 여의도동 24-1,,126.927288,37.524854
국민일보사옥앞(구),3082513,NS,16,,,N,Y,500,5,500,5,영등포구 여의도동 1-2,,126.9249293375,37.5296590625
아시아원빌딩,3083609,BS,165,,,N,Y,0,60,1000,30,영등포구 여의도동 17-7,,126.917617,37.527166
한양빌딩,3081408,BS,81,,,N,Y,2000,30,1000,10,영등포구 여의도동 14-31,,126.920332,37.528908
메리츠화재 여의도사옥,3196906,BS,79,,,N,Y,3000,30,1000,10,영등포구 여의도동 25-1,,126.926405,37.524276
삼환까뮤,3083600,BS,256,,,N,Y,0,20,1000,10,영등포구 여의도동 17-3,,126.916909,37.527896
안원빌딩,3081410,BS,102,,,N,Y,2000,30,1000,10,영등포구 여의도동 14-15,,126.921393,37.528691
영등포구 여의도동 17-8,3092076,BS,126,,,N,Y,0,30,1000,10,영등포구 여의도동 17-8,,126.917375,37.526653
여의도파란곤,3091577,BS,551,,,N,Y,2000,30,500,10,영등포구 여의도동 13-0,,126.921189,37.530953
오투타워,2943299,BS,309,,,N,Y,3000,30,0,0,영등포구 여의도동 23-6,,126.923408,37.52337
여의도한강공원1주차장(63빌딩앞),1449041,BP,462,263,2025-01-09 13:20:07,Y,Y,2000,,300,,영등포구 여의도동 86-5 ,영등포구 여의동로 252,126.93973139,37.52217837
여의도한강2주차장(마포대교남단),1448975,BP,171,171,2025-01-09 13:20:56,Y,Y,2000,,300,,영등포구 여의도동 84-4 ,영등포구 여의동로 343,126.931198,37.528797
여의도한강4주차장(여의2교-하부파천교),1449043,BP,141,104,2025-01-09 13:20:30,Y,Y,2000,,300,,영등포구 여의도동 19-0 ,영등포구 국회대로 758,126.913163,37.526097
여의도한강5주차장(성모병원앞),1449042,BP,217,173,2025-01-09 13:20:31,Y,Y,1000,,200,,영등포구 여의도동 63-0 ,영등포구 국제금융로 124,126.93576386,37.51696501
여의도한강3주차장(서강대교남단),1448976,BP,800,457,2025-01-09 13:20:51,Y,Y,2000,,300,,영등포구 여의도동 83-6 ,영등포구 여의서로 62,126.924436,37.53240356
여의도공원앞1 노상주차장(구),119824,NS,14,0,,Y,Y,500,,1000,,영등포구 여의도동 2-11,영등포구 의사당대로 38,126.91752873,37.52401149
여의서로 공영주차장(시),1563333,NS,84,39,2025-01-09 13:20:36,Y,Y,160,,160,,영등포구 여의도동 8-1,,126.91710703,37.53316046
원효대교 남단 공영주차장(시),1543529,NS,13,6,2025-01-09 13:20:32,Y,Y,160,,160,,영등포구 여의도동 5-0,영등포구 여의대방로 376-2,126.93700355,37.52245963
